;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/17/2016 10:48:06 AM
;----------------------------------------------

;Address Opcode 	ASM
;PROPELLER DISPLAY.c,79 :: 		}
0x00EE	0x0012      	RETURN      0
; end of _show
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x00F0	0xB2AC      	BTFSC       TXSTA, 1 
0x00F2	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x00F4	0x0000      	NOP
0x00F6	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x00F8	0xFFADC1B9  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x00FC	0x0012      	RETURN      0
; end of _UART1_Write
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x00FE	0x5004      	MOVF        R4, 0 
0x0100	0x0A00      	XORLW       0
0x0102	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0104	0x5005      	MOVF        R5, 0 
0x0106	0x0A00      	XORLW       0
0x0108	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x010A	0x0EFF      	MOVLW       255
0x010C	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x010E	0x0E7F      	MOVLW       127
0x0110	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0112	0x0012      	RETURN      0
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0114	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0116	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0118	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x011A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x011C	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x011E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0120	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0122	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0124	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0126	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0128	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x012A	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x012C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x012E	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0130	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0132	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0134	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0136	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0138	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x013A	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x013C	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x013E	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0140	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0142	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0144	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x0146	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0148	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x014A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x014C	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x014E	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0150	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0152	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0154	0xDF79      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0156	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0158	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x015A	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x015C	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x015E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0160	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0162	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0164	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0166	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0168	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x016A	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x016C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x016E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0170	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0172	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0174	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0176	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0178	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x017A	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x017C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x017E	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0180	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0182	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0184	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0186	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0188	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x018A	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x018C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x018E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0190	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0192	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0194	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0196	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0198	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x019A	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x019C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x019E	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x01A0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x01A2	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x01A4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x01A6	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x01A8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x01AA	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x01AC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x01AE	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x01B0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x01B2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x01B4	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x01B6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x01B8	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x01BA	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x01BC	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x01BE	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x01C0	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
0x01C2	0x0012      	RETURN      0
; end of _Div_16x16_S
_hello_world:
;PROPELLER DISPLAY.c,81 :: 		void hello_world(int t)
;PROPELLER DISPLAY.c,83 :: 		show(HH,t);
0x01C4	0x0E65      	MOVLW       _HH
0x01C6	0x0101      	MOVLB       1
0x01C8	0x6FBB      	MOVWF       FARG_show_image, 1
0x01CA	0x0E01      	MOVLW       hi_addr(_HH)
0x01CC	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x01CE	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x01D2	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x01D6	0xDF64      	RCALL       _show
;PROPELLER DISPLAY.c,84 :: 		elay_ms(t);
0x01D8	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x01DC	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x01E0	0xDF1D      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,85 :: 		show(EE,t);
0x01E2	0x0E6F      	MOVLW       _EE
0x01E4	0x6FBB      	MOVWF       FARG_show_image, 1
0x01E6	0x0E01      	MOVLW       hi_addr(_EE)
0x01E8	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x01EA	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x01EE	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x01F2	0xDF56      	RCALL       _show
;PROPELLER DISPLAY.c,86 :: 		elay_ms(t);
0x01F4	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x01F8	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x01FC	0xDF0F      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,87 :: 		show(LL,t);
0x01FE	0x0E59      	MOVLW       _LL
0x0200	0x6FBB      	MOVWF       FARG_show_image, 1
0x0202	0x0E01      	MOVLW       hi_addr(_LL)
0x0204	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0206	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x020A	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x020E	0xDF48      	RCALL       _show
;PROPELLER DISPLAY.c,88 :: 		elay_ms(t);
0x0210	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x0214	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x0218	0xDF01      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,89 :: 		show(LL,t);
0x021A	0x0E59      	MOVLW       _LL
0x021C	0x6FBB      	MOVWF       FARG_show_image, 1
0x021E	0x0E01      	MOVLW       hi_addr(_LL)
0x0220	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0222	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x0226	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x022A	0xDF3A      	RCALL       _show
;PROPELLER DISPLAY.c,90 :: 		elay_ms(t);
0x022C	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x0230	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x0234	0xDEF3      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,91 :: 		show(OO,t);
0x0236	0x0E3B      	MOVLW       _OO
0x0238	0x6FBB      	MOVWF       FARG_show_image, 1
0x023A	0x0E01      	MOVLW       hi_addr(_OO)
0x023C	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x023E	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x0242	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x0246	0xDF2C      	RCALL       _show
;PROPELLER DISPLAY.c,92 :: 		elay_ms(t);
0x0248	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x024C	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x0250	0xDEE5      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,93 :: 		show(space,t);
0x0252	0x0E45      	MOVLW       _Space
0x0254	0x6FBB      	MOVWF       FARG_show_image, 1
0x0256	0x0E01      	MOVLW       hi_addr(_Space)
0x0258	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x025A	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x025E	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x0262	0xDF1E      	RCALL       _show
;PROPELLER DISPLAY.c,94 :: 		elay_ms(t);
0x0264	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x0268	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x026C	0xDED7      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,95 :: 		show(WW,t);
0x026E	0x0E4F      	MOVLW       _WW
0x0270	0x6FBB      	MOVWF       FARG_show_image, 1
0x0272	0x0E01      	MOVLW       hi_addr(_WW)
0x0274	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0276	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x027A	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x027E	0xDF10      	RCALL       _show
;PROPELLER DISPLAY.c,96 :: 		elay_ms(t);
0x0280	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x0284	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x0288	0xDEC9      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,97 :: 		show(OO,t);
0x028A	0x0E3B      	MOVLW       _OO
0x028C	0x6FBB      	MOVWF       FARG_show_image, 1
0x028E	0x0E01      	MOVLW       hi_addr(_OO)
0x0290	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0292	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x0296	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x029A	0xDF02      	RCALL       _show
;PROPELLER DISPLAY.c,98 :: 		elay_ms(t);
0x029C	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x02A0	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x02A4	0xDEBB      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,99 :: 		show(RR,t);
0x02A6	0x0E83      	MOVLW       _RR
0x02A8	0x6FBB      	MOVWF       FARG_show_image, 1
0x02AA	0x0E01      	MOVLW       hi_addr(_RR)
0x02AC	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x02AE	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x02B2	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x02B6	0xDEF4      	RCALL       _show
;PROPELLER DISPLAY.c,100 :: 		elay_ms(t);
0x02B8	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x02BC	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x02C0	0xDEAD      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,101 :: 		show(LL,t);
0x02C2	0x0E59      	MOVLW       _LL
0x02C4	0x6FBB      	MOVWF       FARG_show_image, 1
0x02C6	0x0E01      	MOVLW       hi_addr(_LL)
0x02C8	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x02CA	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x02CE	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x02D2	0xDEE6      	RCALL       _show
;PROPELLER DISPLAY.c,102 :: 		elay_ms(t);
0x02D4	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x02D8	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x02DC	0xDE9F      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,103 :: 		show(DD,t);
0x02DE	0x0E79      	MOVLW       _DD
0x02E0	0x6FBB      	MOVWF       FARG_show_image, 1
0x02E2	0x0E01      	MOVLW       hi_addr(_DD)
0x02E4	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x02E6	0xF1BDC1B9  	MOVFF       FARG_hello_world_t, FARG_show_t
0x02EA	0xF1BEC1BA  	MOVFF       FARG_hello_world_t+1, FARG_show_t+1
0x02EE	0xDED8      	RCALL       _show
;PROPELLER DISPLAY.c,104 :: 		elay_ms(t);
0x02F0	0xF1C1C1B9  	MOVFF       FARG_hello_world_t, FARG_elay_ms_n
0x02F4	0xF1C2C1BA  	MOVFF       FARG_hello_world_t+1, FARG_elay_ms_n+1
0x02F8	0xDE91      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,105 :: 		}
0x02FA	0x0012      	RETURN      0
; end of _hello_world
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x02FC	0x0EF0      	MOVLW       _UART1_Write
0x02FE	0x0101      	MOVLB       1
0x0300	0x6FA9      	MOVWF       _UART_Wr_Ptr, 1
0x0302	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x0304	0x6FAA      	MOVWF       _UART_Wr_Ptr+1, 1
0x0306	0x0EB9      	MOVLW       FARG_UART1_Write_data_
0x0308	0x6FAB      	MOVWF       _UART_Wr_Ptr+2, 1
0x030A	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x030C	0x6FAC      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x030E	0x0E9C      	MOVLW       _UART1_Read
0x0310	0x6FAD      	MOVWF       _UART_Rd_Ptr, 1
0x0312	0x0E03      	MOVLW       hi_addr(_UART1_Read)
0x0314	0x6FAE      	MOVWF       _UART_Rd_Ptr+1, 1
0x0316	0x0E00      	MOVLW       0
0x0318	0x6FAF      	MOVWF       _UART_Rd_Ptr+2, 1
0x031A	0x0E00      	MOVLW       0
